long,lat,id,nombre,calle,altura,calle2,direccion,telefonos,observaciones,observaciones_2,barrio,comuna,codigo_postal,codigo_postal_argentino
-58.373244712194065,-34.601906174962252,1,Comisaria Vecinal 1-D,Lavalle,451,,LAVALLE 451,4322-8033/8221,,,SAN NICOLAS,1,1047,C1047AAI
-58.42492623842034,-34.628641041650802,37,Comisaria Vecinal 5-B,Muñiz,1250,,MUÑIZ 1250,4922-1229 /4922-3333,,,BOEDO,5,1255,C1255ACD
-58.439501432968669,-34.608978570123014,39,Comisaria Vecinal 6-A,Diaz Velez,5152,,DIAZ VELEZ AV. 5152,4982-4509/4520,,,CABALLITO,6,1405,C1405DCT
-58.448087212589748,-34.626779912319897,8,Comisaria Vecinal 7-B,Valle,1454,,VALLE 1454,4432-3334/3922,"Ubicada en comuna 6, dependencia comuna 7",,CABALLITO,6,1406,C1406GTH
-58.453221042358265,-34.620382265669122,38,Comisaria Comunal 6,Avellaneda,1548,,AVELLANEDA AV. 1548,4632-9051/9129,,,CABALLITO,6,1406,C1406FYN
-58.380178018988076,-34.594642912257243,10,Comisaria Comunal 1,Suipacha,1156,,SUIPACHA 1156,4393-0076/3333/7058,,,RETIRO,1,1008,C1008AAX
-58.385607772884626,-34.622670050365095,43,Comisaria Vecinal 1-C (edificio anexo),San Jose,1224,,SAN JOSE 1224,4306-3333/4067,,,CONSTITUCION,1,1136,C1136AAB
-58.392358576820591,-34.591136945873416,11,Comisaria Comunal 2,Las Heras Gral.,1861,,LAS HERAS GENERAL AV. 1861,4801-1698/3333,,,RECOLETA,2,1127,C1127AAA
-58.390748668282605,-34.622586758775967,42,Comisaria Vecinal 1-C,Av. San Juan,1757,,SAN JUAN AV. 1757,4304-3203/4300 /4305-3333,,,CONSTITUCION,1,1148,C1148AAF
-58.406719292030168,-34.594078522593456,29,Comisaria Vecinal 2-B,Charcas,2844,,CHARCAS 2844,4822-3333/6311,,,RECOLETA,2,1425,C1425BMH
-58.374147124084473,-34.620278488628998,2,Comisaria Vecinal 1-B (edificio anexo),Peru,1056,,PERU 1056,4307-0537/4361 -8054 /66,,,SAN TELMO,1,1068,C1068AAL
-58.403226626979396,-34.626032231837875,41,Comisaria Vecinal 3-B,Catamarca,1345,,CATAMARCA 1345,4941-3333/4079,,,SAN CRISTOBAL,3,1246,C1246AAC
-58.41592730316615,-34.58773209769253,34,Comisaria Vecinal 14-A,Julian alvarez,2373,,"ALVAREZ, JULIAN 2373",4821-5056 / 4823-3333,,,PALERMO,14,1425,C1425DHI
-58.363990210472046,-34.624279357208245,40,Comisaria Vecinal 1-E,Av. Ing. Huergo,1500,,"HUERGO, ING. AV. 1500",,,,PUERTO MADERO,1,1107,C1107APO
-58.360587582793428,-34.634169207037779,12,Comisaria Vecinal 4-C,Pinzon,456,,PINZON 456,4361-4444 /4362-6875,,,BOCA,4,1161,C1161ACJ
-58.374908589749083,-34.638062721131121,13,Comisaria Vecinal 4-D (edificio anexo),Montes de Oca,861,,"MONTES DE OCA, MANUEL 861",4301-3333,,,BARRACAS,4,1270,C1270AAI
-58.441084301406413,-34.599320559247566,45,Comisaria Vecinal 15-B,Camargo,645,,CAMARGO 645,4854-1747 / 4855-3333,,,VILLA CRESPO,15,1414,C1414AHM
-58.388895878431178,-34.601939737721302,3,Comisaria Vecinal 1-A,Tucuman,1560,,TUCUMAN 1560,4371-3333 /4373-6194/4374-0454,,,SAN NICOLAS,1,1050,C1050AAF
-58.374727291620523,-34.647284050292029,15,Comisaria Vecinal 4-D,California,1850,,CALIFORNIA 1850,4300-6338 / 4307-4644/5153,,,BARRACAS,4,1289,C1289AAL
-58.438955799815417,-34.5733085675013,32,Comisaria Vecinal 14-B,Cabildo,232,,CABILDO AV. 232,4771-3333 /4773-3315,,,PALERMO,14,1426,C1426AAP
